ID,x
1,54.20353363
2,49.2025404
3,48.77461193
4,46.64047344
5,48.57115064
6,49.70703371
7,47.47333738
8,53.65747104
9,46.52860868
10,48.33541451
11,52.52877659
12,49.6328339
13,51.97109848
14,51.50966124
15,49.88510128
16,54.59720964
17,48.04942732
18,49.29821705
19,55.20926591
20,45.31157294
21,45.839533
22,49.93435593
23,48.01565892
24,54.34498237
25,50.24783672
26,51.85972371
27,50.18345738
28,50.03469421
29,46.94882372
30,54.6723525
31,48.38138904
32,54.58901515
33,44.94954834
34,49.05860829
35,49.72921046
36,55.688101
37,49.54348042
38,51.29176456
39,51.71482157
40,50.296551
41,53.88240736
42,49.73895156
43,51.75656649
44,51.28562431
45,54.53843579
46,52.78943865
47,49.327864
48,48.96943849
49,50.18812358
50,48.49197998
51,48.33287191
52,44.59797801
53,46.91486081
54,46.45259447
55,54.6846154
56,43.64462688
57,51.28511577
58,56.21545305
59,55.3103914
60,49.58502226
61,48.80316387
62,48.18815046
63,45.87740768
64,53.33872925
65,54.36293519
66,47.4139224
67,52.25406644
68,52.09519587
69,49.61272061
70,50.57682999
71,52.58632686
72,48.9295374
73,54.19913935
74,53.47625815
75,51.01633703
76,50.72013776
77,51.47147698
78,46.97707437
79,47.76035966
80,51.68495018
81,50.55472621
82,52.27829624
83,44.1090434
84,55.20719539
85,52.16720132
86,47.85346147
87,50.57646206
88,52.32900448
89,46.35340728
90,50.75294025
91,49.16951212
92,46.21646511
93,51.07558302
94,49.39288307
95,52.17352838
96,49.97921194
97,50.56824743
98,45.91462897
99,53.32986715
100,48.88976261
101,61.65908101
102,54.4658749
103,56.83308238
104,57.4518077
105,48.48262181
106,46.40676597
107,52.2317988
108,51.03511044
109,48.76173613
110,44.95743185
111,51.61335991
112,50.79656208
113,50.62280754
114,49.23733172
115,51.99714725
116,44.92415334
117,51.61753747
118,49.97016761
119,49.32849766
120,49.55740144
121,53.07655948
122,50.48118399
123,50.30026076
124,49.50451213
125,50.30833948
126,55.36003273
127,51.59953105
128,53.50188044
129,46.95403876
130,53.34035395
131,53.21378885
132,51.87763202
133,50.93113891
134,48.54484995
135,47.99974295
136,53.05302126
137,45.77117273
138,45.2437158
139,52.00047941
140,53.54953577
141,52.28426299
142,51.68359273
143,50.19060042
144,51.09335061
145,48.76759167
146,49.41760369
147,50.43165222
148,49.12316425
149,52.19335952
150,45.04516386
151,49.90072692
152,52.88620492
153,51.4581976
154,50.0308663
155,50.21192407
156,44.22426707
157,44.2770153
158,52.44358026
159,50.25206085
160,52.81524523
161,45.58321419
162,55.54379928
163,52.51652198
164,51.12151518
165,55.61427037
166,51.00004714
167,53.37256549
168,47.40421496
169,44.74994402
